sales,area ,walking_time,competing_stores ,population_density,parking,dining,main_street
72.3,54.95315629,11.16116741,3,5.04957129,0,0,0
96.1,48.19184779,8.314572442,2,149.3195874,0,0,1
76.8,49.08272762,12.51009486,2,16.82106411,0,0,0
83.8,51.13348451,7.027886711,3,10.21783193,0,0,0
64.7,42.01344752,21.11910408,3,71.11997796,0,1,0
86.3,50.04379855,7.50707836,2,220.6164656,0,0,0
67.5,40.6506973,14.29137088,3,98.65808155,1,0,0
81.7,50.34354878,12.35843565,2,21.30608353,0,1,0
63.4,39.63575954,12.84348714,4,81.85348652,0,0,0
81.8,54.4171588,9.313664053,4,36.12621406,1,1,0
71.7,39.72178355,5.545409157,5,87.24264554,0,0,0
94.8,51.29895607,4.676400502,3,34.20447742,1,1,0
89.2,50.61418562,1.586644348,4,68.22238572,1,0,0
66.4,50.22295183,10.47258283,4,78.49462882,0,0,0
94.9,50.49809023,2.438300445,3,108.0477709,0,0,0
99.9,48.38387301,7.514206862,2,80.88177966,1,0,1
98.6,56.47625507,8.516922326,4,21.50170989,1,1,1
92.6,50.9302579,5.289685517,3,34.38068611,1,0,0
82.4,52.50508141,11.12883602,2,125.9824797,0,0,0
96.4,51.53132635,11.45526968,1,0.961943744,1,1,0
99.4,50.15962413,2.031703393,4,28.28674651,1,1,0
81.7,49.78780235,9.269029181,3,105.8491719,1,0,0
75.4,55.26583079,9.954074739,3,67.79897223,0,0,0
87.2,51.08449548,6.18715359,4,146.8418736,0,1,0
83.7,41.41652714,6.7145832,3,58.32521381,0,1,0
101.1,46.23581408,4.188330064,1,176.6058122,1,0,0
100.8,40.95847392,1.377831663,4,53.65188289,1,1,0
84.7,52.01086136,11.38753523,3,51.6038445,1,1,0
72.2,44.10087556,14.94978534,3,23.23589573,1,0,0
80.7,48.66211641,14.80849927,3,56.79953305,1,1,0
96.1,55.47843759,8.929852334,2,39.143037,1,1,0
81.8,58.44576336,10.93347457,4,46.92187957,1,1,0
